year,fisher_type,chinook,coho,chum,pink,sockeye,steelhead,jacks,unknown,total_by_fish
1974,Sport,491034,790981,4311,159,8863,116829,25072,,1437249
1974,Non-Treaty,464073,1619193,289429,1170,2452416,927,,,4827208
1974,Treaty,142707,479473,173059,25,59857,4885,,,860006
1975,Sport,616975,701721,771,21284,639,67932,57497,488,1467307
1975,Non-Treaty,443682,1368932,135052,1301226,1558893,,,,4807785
1975,Treaty,227073,454455,80625,105227,133661,,,,1001041
1976,Sport,503877,1195579,3024,722,673,84876,44130,1555,1834436
1976,Non-Treaty,505866,1786393,524491,1353,1223641,,,,4041744
1976,Treaty,267965,345912,298825,42,110508,12066,,,1035318
1977,Sport,398494,683108,1362,53883,13689,158005,38155,2723,1349419
1977,Non-Treaty,441063,1223728,288897,2134649,1475350,2,,,5563689
1977,Treaty,210349,469152,183007,180169,396242,20333,,,1459252
1978,Sport,356653,713219,1975,465,219,121029,32302,3019,1228881
1978,Non-Treaty,289504,954439,788657,1322,1138813,1,,,3172736
1978,Treaty,209108,471496,504147,74,256254,18100,,,1459179
1979,Sport,389230,601078,1640,99135,267,134724,30373,2086,1258533
1979,Non-Treaty,253591,962241,23201,3943402,1374546,,,,6556981
1979,Treaty,183565,548897,106908,760125,429008,15401,,,2043904
1980,Sport,311290,460740,1596,222,43248,114156,23243,12540,967035
1980,Non-Treaty,288301,901781,547250,516,271590,9,,,2009447
1980,Treaty,218011,893498,470279,332,284805,20802,,,1887727
1981,Sport,265976,426895,1790,39308,135,114309,24825,1186,874424
1981,Non-Treaty,213634,676950,252858,2957170,756605,18,,,4857235
1981,Treaty,216860,552483,289225,1177748,570842,23281,,,2830439
1982,Sport,248745,443034,1314,37,13097,95907,25054,5645,832833
1982,Non-Treaty,257460,782838,640583,96,1476258,,,,3157235
1982,Treaty,216282,936527,478372,78,1407535,25206,,,3064000
1983,Sport,264978,505515,1153,21110,26309,101463,37652,3906,962086
1983,Non-Treaty,116328,375619,272954,1131108,180753,,,,2076762
1983,Treaty,183268,641091,283942,820667,221169,26989,,,2177126
1984,Sport,213462,272962,1395,79,45006,175377,24427,5051,737759
1984,Non-Treaty,121591,437478,365984,13,855916,2,,,1780984
1984,Treaty,207977,592627,412433,82,857194,2368,,,2072681
1985,Sport,196132,386288,556,54737,3828,137076,39742,5050,823409
1985,Non-Treaty,146866,632775,622704,2104075,1383341,1,,,4889762
1985,Treaty,232014,857616,559907,2179933,1609416,56087,,,5494973
1986,Sport,231823,553203,1830,45,137,171827,38709,4897,1002471
1986,Non-Treaty,183573,990810,612983,32,1394797,1,,,3182196
1986,Treaty,237629,1066741,671261,114,1360916,129568,,,3466229
1987,Sport,232662,455431,3895,51076,698,127116,27288,11784,909950
1987,Non-Treaty,234150,847145,698690,966050,982166,1,,,3728202
1987,Treaty,297423,1292107,737751,1122304,1023169,129565,,,4602319
1988,Sport,187763,404100,2838,93,71489,119155,24287,11185,820910
1988,Non-Treaty,258656,620337,943639,74,356209,1,,,2178916
1988,Treaty,334603,896837,904012,68,543379,136544,,,2815443
1989,Sport,205998,516376,7767,83938,398,112836,17296,187,944796
1989,Non-Treaty,169991,639767,391769,1620553,1127797,1,,,3949878
1989,Treaty,366639,748779,528126,1851954,1129138,82984,,,4707620
1990,Sport,200987,574419,5550,312,7363,85507,35492,48,909678
1990,Non-Treaty,130838,558233,532930,145,982466,,,,2204612
1990,Treaty,310958,812283,577487,304,1193777,63749,,,2958558
1991,Sport,152089,662336,10254,63388,6791,122768,20345,113,1038084
1991,Non-Treaty,101238,533275,524818,1622035,983569,,,,3764935
1991,Treaty,207690,608956,569733,1713309,853933,57486,,,4011107
1992,Sport,155500,369656,19141,452,4019,153655,24259,75,726757
1992,Non-Treaty,113360,145171,722207,86,316125,,,,1296949
1992,Treaty,164118,402031,794400,123,304446,85321,,,1750439
1993,Sport,149002,324148,16773,104626,7525,106611,19016,91,727792
1993,Non-Treaty,89834,75378,600781,977726,1328472,83,,,3072274
1993,Treaty,122507,253615,556632,1120627,1399817,44519,,,3497717
1994,Sport,71801,51714,20124,13,256,116089,12667,250,272914
1994,Non-Treaty,47608,38612,561897,30,880632,6,,,1528785
1994,Treaty,110627,457513,804961,216,961112,40759,,,2375188
1995,Sport,100474,177171,13527,215660,341,94539,16970,89,618771
1995,Non-Treaty,37173,93102,377814,1397924,170746,,,,2076759
1995,Treaty,124573,372029,387998,1345657,244363,47266,,,2521886
1996,Sport,107320,173612,26658,57,70487,97856,12243,1877,490110
1996,Non-Treaty,49858,87008,532587,2,50474,2,,,719931
1996,Treaty,155520,264743,267907,60,288045,53420,,,1029695
1997,Sport,108786,208880,12351,53263,317,69028,10395,194,463214
1997,Non-Treaty,44795,13849,229306,869350,690236,,,,1847536
1997,Treaty,153764,159101,190161,1008482,681430,48601,,,2241539
1998,Sport,61181,138091,18939,204,136,58672,16780,138,294141
1998,Non-Treaty,26564,26565,515076,352,229313,,,,797870
1998,Treaty,98758,192420,327036,515,311884,43439,,,974052
1999,Sport,77468,106447,7654,37291,166,77983,10226,61,317296
1999,Non-Treaty,29215,48397,134672,1164,37,,,,213485
1999,Treaty,156180,196532,121384,52661,20707,28461,,,575925
2000,Sport,84309,223524,8355,100,63085,105543,21530,277,506723
2000,Non-Treaty,35783,109855,147471,11,230412,,,,523532
2000,Treaty,115280,455935,161284,350,320760,33761,,,1087370
2001,Sport,157263,616272,20442,242325,3791,191789,15958,344,1248184
2001,Non-Treaty,56923,181250,847858,463198,85931,3,,,1635163
2001,Treaty,234692,512722,779570,320982,172390,54735,,,2075091
2002,Sport,190883,282812,25805,341,36908,141141,12946,1784,692620
2002,Non-Treaty,97293,146052,1153879,7,141465,,,,1538696
2002,Treaty,257220,394170,850708,328,356974,34509,,,1893909
2003,Sport,166762,350417,13193,266622,965,129511,11975,719,940164
2003,Non-Treaty,97430,190835,805272,683667,90622,1,,,1867827
2003,Treaty,226535,317721,795907,557288,220949,33048,,,2151448
2004,Sport,138725,274317,15666,1154,34827,135355,10175,64,610283
2004,Non-Treaty,68478,114653,1209071,4,81114,,,,1473320
2004,Treaty,216594,663358,947885,726,150258,38025,,,2016846
2005,Sport,130507,176868,9847,127389,486,92730,6282,32,544141
2005,Non-Treaty,64855,93670,400076,144619,65934,,,,769154
2005,Treaty,228301,440380,357052,243515,143490,32884,,,1445622
2006,Sport,112744,95975,13562,19,60130,108761,6285,,397475
2006,Non-Treaty,58366,51502,885879,6,223940,,,,1219693
2006,Treaty,210227,342089,782351,395,545574,39066,,,1919702
2007,Sport,122645,215672,14406,177995,342,102473,14677,,648210
2007,Non-Treaty,33529,46749,680893,200872,6266,,,,968309
2007,Treaty,187699,297073,809921,317272,7726,43950,,,1663641
2008,Sport,108587,101223,17230,40,5589,88533,17815,,339016
2008,Non-Treaty,32852,51464,452912,21,16387,,,,553636
2008,Treaty,208195,340656,576248,682,49531,37279,,,1212591
2009,Sport,124123,349154,12960,557659,7774,170758,23268,,1245696
2009,Non-Treaty,42056,147000,299647,2790066,1728,,,,3280497
2009,Treaty,187137,509776,360616,1938804,13211,43739,,,3053283
2010,Sport,170748,118097,13020,29,22242,125226,11795,,461157
2010,Non-Treaty,85148,77076,417919,311,749718,,,,1330172
2010,Treaty,285773,323787,542258,2486,1241798,48757,,,2444859
2011,Sport,182491,193243,16485,469653,12600,150697,32403,,1057572
2011,Non-Treaty,86262,99625,465928,2268542,86917,,,,3007274
2011,Treaty,286635,381569,625073,2277849,217702,49067,,,3837895
2012,Sport,,,,,,,,,
2012,Non-Treaty,82021,80041,587755,420,41253,,,,791490
2012,Treaty,272792,466411,586470,1052,141734,34260,,,1502719